"0","str(dfFIFA)"
"1","'data.frame':	"
"1",""
"1","64"
"1",""
"1"," obs. of  "
"1",""
"1","88"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","team1                                                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""QATAR"" ""ENGLAND"" ""SENEGAL"" ""UNITED STATES"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","team2                                                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ECUADOR"" ""IRAN"" ""NETHERLANDS"" ""WALES"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","possession.team1                                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.42 0.72 0.44 0.51 0.64 0.55 0.54 0.56 0.32 0.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","possession.team2                                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.19 0.45 0.39 0.24 0.33 0.31 0.35 0.57 0.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","possession.in.contest                                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.08 0.09 0.11 0.1 0.12 0.12 0.15 0.09 0.12 0.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number.of.goals.team1                                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 6 0 1 1 0 0 4 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number.of.goals.team2                                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 1 2 0 0 1 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""20-Nov-22"" ""21-Nov-22"" ""21-Nov-22"" ""21-Nov-22"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hour                                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""17:00"" ""14:00"" ""17:00"" ""20:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category                                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Group A"" ""Group B"" ""Group A"" ""Group B"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total.attempts.team1                                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 13 14 6 14 11 13 22 8 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total.attempts.team2                                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 8 9 7 3 11 8 4 6 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conceded.team1                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 1 2 0 0 1 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conceded.team2                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 6 0 1 1 0 0 4 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","goal.inside.the.penalty.area.team1                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 6 0 1 1 0 0 4 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","goal.inside.the.penalty.area.team2                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 1 2 0 0 1 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","goal.outside.the.penalty.area.team1                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","goal.outside.the.penalty.area.team2                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","assists.team1                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 6 0 1 0 0 0 4 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","assists.team2                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 0 1 0 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","on.target.attempts.team1                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 7 3 1 6 4 4 7 2 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","on.target.attempts.team2                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 2 1 1 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","off.target.attempts.team1                            "
"1",""
"1",":"
